unique values: [0 1]
Analyze feature: V3301; unique values: [0 1]
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN          0.0293333
accuracy SD           0.00533333
precision_macro MEAN    0.013713
precision_macro SD     0.0105576
recall_macro MEAN      0.0313333
recall_macro SD       0.00686375
f1_macro MEAN          0.0113666
f1_macro SD           0.00809058
fit time MEAN            1.77459
fit time SD            0.0945582
score time MEAN          1.58713
score time SD           0.484673

                           value
accuracy MEAN              0.016
accuracy SD           0.00997775
precision_macro MEAN   0.0160381
precision_macro SD     0.0129306
recall_macro MEAN      0.0183333
recall_macro SD        0.0110554
f1_macro MEAN           0.015654
f1_macro SD            0.0108669
fit time MEAN           0.174967
fit time SD            0.0249974
score time MEAN       0.00624647
score time SD         0.00765033

                           value
accuracy MEAN              0.024
accuracy SD            0.0137275
precision_macro MEAN   0.0240333
precision_macro SD     0.0136815
recall_macro MEAN      0.0253333
recall_macro SD        0.0183908
f1_macro MEAN          0.0216762
f1_macro SD            0.0123516
fit time MEAN            0.14372
fit time SD            0.0361666
score time MEAN       0.00624909
score time SD         0.00765355

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                          value
accuracy MEAN              0.06
accuracy SD                   0
precision_macro MEAN  0.0659545
precision_macro SD            0
recall_macro MEAN      0.046875
recall_macro SD               0
f1_macro MEAN         0.0346697
f1_macro SD                   0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN         0.00666667
accuracy SD                    0
precision_macro MEAN  0.00285714
precision_macro SD             0
recall_macro MEAN           0.02
recall_macro SD                0
f1_macro MEAN              0.005
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN          0.0133333
accuracy SD                    0
precision_macro MEAN   0.0166667
precision_macro SD             0
recall_macro MEAN     0.00785714
recall_macro SD                0
f1_macro MEAN          0.0101587
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                          value
accuracy MEAN              0.06
accuracy SD           0.0152023
precision_macro MEAN  0.0818187
precision_macro SD    0.0406961
recall_macro MEAN          0.06
recall_macro SD       0.0162959
f1_macro MEAN         0.0503537
f1_macro SD            0.022169
fit time MEAN           1.74959
fit time SD            0.226807
score time MEAN         1.24658
score time SD          0.441549

                           value
accuracy MEAN              0.016
accuracy SD           0.00997775
precision_macro MEAN   0.0160381
precision_macro SD     0.0129306
recall_macro MEAN      0.0183333
recall_macro SD        0.0110554
f1_macro MEAN           0.015654
f1_macro SD            0.0108669
fit time MEAN           0.190583
fit time SD            0.0318602
score time MEAN       0.00312409
score time SD         0.00624819

                           value
accuracy MEAN              0.024
accuracy SD            0.0137275
precision_macro MEAN   0.0240333
precision_macro SD     0.0136815
recall_macro MEAN      0.0253333
recall_macro SD        0.0183908
f1_macro MEAN          0.0216762
f1_macro SD            0.0123516
fit time MEAN           0.174964
fit time SD            0.0374936
score time MEAN       0.00624809
score time SD         0.00765232

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                         value
accuracy MEAN         0.213333
accuracy SD                  0
precision_macro MEAN  0.210451
precision_macro SD           0
recall_macro MEAN       0.2155
recall_macro SD              0
f1_macro MEAN         0.184125
f1_macro SD                  0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN         0.00666667
accuracy SD                    0
precision_macro MEAN  0.00285714
precision_macro SD             0
recall_macro MEAN           0.02
recall_macro SD                0
f1_macro MEAN              0.005
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN          0.0133333
accuracy SD                    0
precision_macro MEAN   0.0166667
precision_macro SD             0
recall_macro MEAN     0.00785714
recall_macro SD                0
f1_macro MEAN          0.0101587
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                          value
accuracy MEAN          0.185333
accuracy SD           0.0319444
precision_macro MEAN   0.181666
precision_macro SD    0.0299073
recall_macro MEAN        0.1918
recall_macro SD       0.0344587
f1_macro MEAN          0.163933
f1_macro SD           0.0236983
fit time MEAN           1.83082
fit time SD            0.199171
score time MEAN         1.00289
score time SD          0.325044

                           value
accuracy MEAN              0.016
accuracy SD           0.00997775
precision_macro MEAN   0.0160381
precision_macro SD     0.0129306
recall_macro MEAN      0.0183333
recall_macro SD        0.0110554
f1_macro MEAN           0.015654
f1_macro SD            0.0108669
fit time MEAN           0.218703
fit time SD           0.00987684
score time MEAN                0
score time SD                  0

                           value
accuracy MEAN              0.024
accuracy SD            0.0137275
precision_macro MEAN   0.0240333
precision_macro SD     0.0136815
recall_macro MEAN      0.0253333
recall_macro SD        0.0183908
f1_macro MEAN          0.0216762
f1_macro SD            0.0123516
fit time MEAN           0.268071
fit time SD           0.00765664
score time MEAN        0.0031249
score time SD         0.00624981

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                         value
accuracy MEAN         0.226667
accuracy SD                  0
precision_macro MEAN    0.2525
precision_macro SD           0
recall_macro MEAN     0.251857
recall_macro SD              0
f1_macro MEAN         0.215541
f1_macro SD                  0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN         0.00666667
accuracy SD                    0
precision_macro MEAN  0.00285714
precision_macro SD             0
recall_macro MEAN           0.02
recall_macro SD                0
f1_macro MEAN              0.005
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN          0.0133333
accuracy SD                    0
precision_macro MEAN   0.0166667
precision_macro SD             0
recall_macro MEAN     0.00785714
recall_macro SD                0
f1_macro MEAN          0.0101587
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                          value
accuracy MEAN          0.230667
accuracy SD           0.0378535
precision_macro MEAN   0.239405
precision_macro SD    0.0411272
recall_macro MEAN      0.237667
recall_macro SD       0.0367665
f1_macro MEAN          0.216962
f1_macro SD           0.0353159
fit time MEAN           2.18566
fit time SD            0.138318
score time MEAN         1.16826
score time SD           0.36849

                           value
accuracy MEAN              0.016
accuracy SD           0.00997775
precision_macro MEAN   0.0160381
precision_macro SD     0.0129306
recall_macro MEAN      0.0183333
recall_macro SD        0.0110554
f1_macro MEAN           0.015654
f1_macro SD            0.0108669
fit time MEAN           0.212457
fit time SD           0.00765395
score time MEAN       0.00937099
score time SD         0.00765139

                          value
accuracy MEAN             0.024
accuracy SD           0.0137275
precision_macro MEAN  0.0240333
precision_macro SD    0.0136815
recall_macro MEAN     0.0253333
recall_macro SD       0.0183908
f1_macro MEAN         0.0216762
f1_macro SD           0.0123516
fit time MEAN          0.234322
fit time SD           0.0220928
score time MEAN               0
score time SD                 0

                          value
accuracy MEAN              0.02
accuracy SD                   0
precision_macro MEAN  0.0418388
precision_macro SD            0
recall_macro MEAN     0.0173611
recall_macro SD               0
f1_macro MEAN         0.0167051
f1_macro SD                   0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN         0.00666667
accuracy SD                    0
precision_macro MEAN  0.00285714
precision_macro SD             0
recall_macro MEAN           0.02
recall_macro SD                0
f1_macro MEAN              0.005
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN          0.0133333
accuracy SD                    0
precision_macro MEAN   0.0166667
precision_macro SD             0
recall_macro MEAN     0.00785714
recall_macro SD                0
f1_macro MEAN          0.0101587
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN              0.032
accuracy SD           0.00653197
precision_macro MEAN  0.00898658
precision_macro SD    0.00890171
recall_macro MEAN      0.0263333
recall_macro SD       0.00371184
f1_macro MEAN         0.00750202
f1_macro SD           0.00503893
fit time MEAN            1.57151
fit time SD              0.23246
score time MEAN          1.39342
score time SD            0.21677

                           value
accuracy MEAN              0.016
accuracy SD           0.00997775
precision_macro MEAN   0.0160381
precision_macro SD     0.0129306
recall_macro MEAN      0.0183333
recall_macro SD        0.0110554
f1_macro MEAN           0.015654
f1_macro SD            0.0108669
fit time MEAN           0.190556
fit time SD            0.0333542
score time MEAN       0.00312462
score time SD         0.00624924

                           value
accuracy MEAN              0.024
accuracy SD            0.0137275
precision_macro MEAN   0.0240333
precision_macro SD     0.0136815
recall_macro MEAN      0.0253333
recall_macro SD        0.0183908
f1_macro MEAN          0.0216762
f1_macro SD            0.0123516
fit time MEAN            0.15935
fit time SD            0.0423869
score time MEAN       0.00313077
score time SD         0.00626154

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                          value
accuracy MEAN         0.0333333
accuracy SD                   0
precision_macro MEAN  0.0835027
precision_macro SD            0
recall_macro MEAN     0.0295139
recall_macro SD               0
f1_macro MEAN         0.0354497
f1_macro SD                   0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN         0.00666667
accuracy SD                    0
precision_macro MEAN  0.00285714
precision_macro SD             0
recall_macro MEAN           0.02
recall_macro SD                0
f1_macro MEAN              0.005
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN          0.0133333
accuracy SD                    0
precision_macro MEAN   0.0166667
precision_macro SD             0
recall_macro MEAN     0.00785714
recall_macro SD                0
f1_macro MEAN          0.0101587
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                          value
accuracy MEAN         0.0493333
accuracy SD           0.0130639
precision_macro MEAN  0.0675252
precision_macro SD    0.0411773
recall_macro MEAN     0.0483333
recall_macro SD       0.0146439
f1_macro MEAN          0.039366
f1_macro SD           0.0213399
fit time MEAN           1.77771
fit time SD             0.54513
score time MEAN          1.1841
score time SD          0.458253

                           value
accuracy MEAN              0.016
accuracy SD           0.00997775
precision_macro MEAN   0.0160381
precision_macro SD     0.0129306
recall_macro MEAN      0.0183333
recall_macro SD        0.0110554
f1_macro MEAN           0.015654
f1_macro SD            0.0108669
fit time MEAN           0.168713
fit time SD            0.0535704
score time MEAN       0.00312443
score time SD         0.00624886

                           value
accuracy MEAN              0.024
accuracy SD            0.0137275
precision_macro MEAN   0.0240333
precision_macro SD     0.0136815
recall_macro MEAN      0.0253333
recall_macro SD        0.0183908
f1_macro MEAN          0.0216762
f1_macro SD            0.0123516
fit time MEAN           0.162463
fit time SD            0.0402536
score time MEAN       0.00312424
score time SD         0.00624847

                         value
accuracy MEAN              0.2
accuracy SD                  0
precision_macro MEAN  0.218191
precision_macro SD           0
recall_macro MEAN     0.209378
recall_macro SD              0
f1_macro MEAN         0.184022
f1_macro SD                  0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN         0.00666667
accuracy SD                    0
precision_macro MEAN  0.00285714
precision_macro SD             0
recall_macro MEAN           0.02
recall_macro SD                0
f1_macro MEAN              0.005
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
                           value
accuracy MEAN          0.0133333
accuracy SD                    0
precision_macro MEAN   0.0166667
precision_macro SD             0
recall_macro MEAN     0.00785714
recall_macro SD                0
f1_macro MEAN          0.0101587
f1_macro SD                    0

C:\Users\jp_miata\.virtualenvs\Exercise_2-H_qMyeKC\lib\site-packages\sklearn\metrics\_classification.py:1221: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
